"AddonInfo"
{
     addonSteamAppID         "550"
     addontitle              "HardCookie"
     addonversion            "2.0"
     addontagline            "hardcookie"
     addonauthor             "High Cookie, Breezy, Standalone"
     addonauthorSteamID      "High Cookie, Breezy, Standalone"
     addonDescription        "Coop gamemode with 12 SI limit"
     
     addonContent_Script 1          // Has Scripts 
     addonContent_Music 0           // Has Custom Music 
     addonContent_Sound 0           // Has Custom Sound 
     addonContent_prop 0            // This Add-on provides new props, 
     addonContent_Prefab 0          // Provides new prefabs 
     addonContent_BackgroundMovie 0 // Provides a replacement for the background movie.
     addonContent_Survivor 0        // Provides a new survivor model. 0=false, 1=true, String in quotes if replaces specific single character, i.e. "Coach" 
     addonContent_BossInfected 0    // Provides a new boss infected model. Break these out?
     addonContent_CommonInfected 0  // Provides a new common infected model
     Content_WeaponModel 0          // Provides a new appearance to existing weapons, but does not change their function
     Content_weapon 0               // provides new weapons or new zombie killing functionality, i.e. guns, explosives, booby traps, hot tar,
     addonContent_Skin 0            // 0 if no new skin textures for existing models. 1 if multiple skin pack. String in quotes if specific single skin
     addonContent_Spray 0           // Provides new sprays.
     addonContent_Map 0             // Add-on provides a standalone map

}
